hotelname,address,city,postal,country,service,geocodeinput,geocodedlocation,latitude,longitude,geocodedraw
MALMAISON,3 Oxford Castle,Oxford,OX1 1AY,United Kingdom,arcgis,"3 Oxford Castle, Oxford, OX1 1AY, United Kingdom",OX1 1AY,51.752080126000465,-1.2618300619995466,"{u'name': u'OX1 1AY', u'extent': {u'xmin': -1.262831, u'ymin': 51.75108, u'ymax': 51.75308, u'xmax': -1.260831}, u'feature': {u'geometry': {u'y': 51.752080126000465, u'x': -1.2618300619995466}, u'attributes': {u'Score': 100, u'Addr_Type': u'Postal'}}}"
THE RANDOLPH,Beaumont Street,Oxford,OX1 2LN,United Kingdom,arcgis,"Beaumont Street, Oxford, OX1 2LN, United Kingdom","Beaumont Street, Oxford, Oxfordshire, OX1 2",51.755001508000475,-1.2611003999995773,"{u'name': u'Beaumont Street, Oxford, Oxfordshire, OX1 2', u'extent': {u'xmin': -1.264101, u'ymin': 51.752002, u'ymax': 51.758002, u'xmax': -1.258101}, u'feature': {u'geometry': {u'y': 51.755001508000475, u'x': -1.2611003999995773}, u'attributes': {u'Score': 100, u'Addr_Type': u'StreetName'}}}"
THE BUTTERY,11-12 Broad Street,Oxford,OX1 3AP,United Kingdom,arcgis,"11-12 Broad Street, Oxford, OX1 3AP, United Kingdom","11 Broad Street, Oxford, Oxfordshire, OX1 3",51.754213001000494,-1.2577290859995855,"{u'name': u'11 Broad Street, Oxford, Oxfordshire, OX1 3', u'extent': {u'xmin': -1.25873, u'ymin': 51.753213, u'ymax': 51.755213, u'xmax': -1.25673}, u'feature': {u'geometry': {u'y': 51.754213001000494, u'x': -1.2577290859995855}, u'attributes': {u'Score': 100, u'Addr_Type': u'StreetAddress'}}}"
OLD BANK HOTEL,92-94 High Street,Oxford,OX1 4BA,United Kingdom,arcgis,"92-94 High Street, Oxford, OX1 4BA, United Kingdom","92 High Street, Oxford, Oxfordshire, OX1 4",51.7525332350005,-1.253591556999595,"{u'name': u'92 High Street, Oxford, Oxfordshire, OX1 4', u'extent': {u'xmin': -1.254593, u'ymin': 51.751533, u'ymax': 51.753533, u'xmax': -1.252593}, u'feature': {u'geometry': {u'y': 51.7525332350005, u'x': -1.253591556999595}, u'attributes': {u'Score': 100, u'Addr_Type': u'StreetAddress'}}}"
THE OLD PARSONAGE HOTEL,1 Banbury Road,Oxford,OX2 6NN,United Kingdom,arcgis,"1 Banbury Road, Oxford, OX2 6NN, United Kingdom","Banbury Road, Oxford, Oxfordshire, OX2 6",51.76665097000051,-1.2613436939995495,"{u'name': u'Banbury Road, Oxford, Oxfordshire, OX2 6', u'extent': {u'xmin': -1.267345, u'ymin': 51.760651, u'ymax': 51.772651, u'xmax': -1.255345}, u'feature': {u'geometry': {u'y': 51.76665097000051, u'x': -1.2613436939995495}, u'attributes': {u'Score': 100, u'Addr_Type': u'StreetName'}}}"
THE ROYAL OXFORD HOTEL,Park End Street,Oxford,OX1 1HR,United Kingdom,arcgis,"Park End Street, Oxford, OX1 1HR, United Kingdom","Park End Street, Oxford, Oxfordshire, OX1 1",51.75272466100046,-1.2666934319995562,"{u'name': u'Park End Street, Oxford, Oxfordshire, OX1 1', u'extent': {u'xmin': -1.269694, u'ymin': 51.749725, u'ymax': 51.755725, u'xmax': -1.263694}, u'feature': {u'geometry': {u'y': 51.75272466100046, u'x': -1.2666934319995562}, u'attributes': {u'Score': 100, u'Addr_Type': u'StreetName'}}}"
COTSWOLD LODGE HOTEL,66a Banbury Road,Oxford,OX2 6JP,United Kingdom,arcgis,"66a Banbury Road, Oxford, OX2 6JP, United Kingdom","66 Banbury Road, Oxford, Oxfordshire, OX2 6",51.7655653700005,-1.2609547229995997,"{u'name': u'66 Banbury Road, Oxford, Oxfordshire, OX2 6', u'extent': {u'xmin': -1.261956, u'ymin': 51.764565, u'ymax': 51.766565, u'xmax': -1.259956}, u'feature': {u'geometry': {u'y': 51.7655653700005, u'x': -1.2609547229995997}, u'attributes': {u'Score': 100, u'Addr_Type': u'StreetAddress'}}}"
MALMAISON,3 Oxford Castle,Oxford,OX1 1AY,United Kingdom,google,"3 Oxford Castle, Oxford, OX1 1AY, United Kingdom","3 Castle Street, Oxford, Oxfordshire OX1 1AY, UK",51.75135780000001,-1.262061,"{u'geometry': {u'location': {u'lat': 51.75135780000001, u'lng': -1.262061}, u'viewport': {u'northeast': {u'lat': 51.75270678029151, u'lng': -1.260712019708498}, u'southwest': {u'lat': 51.75000881970851, u'lng': -1.263409980291502}}, u'location_type': u'ROOFTOP'}, u'address_components': [{u'long_name': u'3', u'types': [u'street_number'], u'short_name': u'3'}, {u'long_name': u'Castle Street', u'types': [u'route'], u'short_name': u'Castle St'}, {u'long_name': u'Oxford', u'types': [u'locality', u'political'], u'short_name': u'Oxford'}, {u'long_name': u'Oxford', u'types': [u'postal_town'], u'short_name': u'Oxford'}, {u'long_name': u'Oxfordshire', u'types': [u'administrative_area_level_2', u'political'], u'short_name': u'Oxfordshire'}, {u'long_name': u'United Kingdom', u'types': [u'country', u'political'], u'short_name': u'GB'}, {u'long_name': u'OX1 1AY', u'types': [u'postal_code'], u'short_name': u'OX1 1AY'}], u'partial_match': True, u'formatted_address': u'3 Castle Street, Oxford, Oxfordshire OX1 1AY, UK', u'types': [u'street_address']}"
THE RANDOLPH,Beaumont Street,Oxford,OX1 2LN,United Kingdom,google,"Beaumont Street, Oxford, OX1 2LN, United Kingdom","Beaumont Street, Oxford, Oxford, Oxfordshire OX1, UK",51.75506679999999,-1.2602719,"{u'geometry': {u'location_type': u'GEOMETRIC_CENTER', u'bounds': {u'northeast': {u'lat': 51.7552101, u'lng': -1.2592571}, u'southwest': {u'lat': 51.754983, u'lng': -1.2613027}}, u'viewport': {u'northeast': {u'lat': 51.7564455302915, u'lng': -1.258930919708498}, u'southwest': {u'lat': 51.7537475697085, u'lng': -1.261628880291502}}, u'location': {u'lat': 51.75506679999999, u'lng': -1.2602719}}, u'address_components': [{u'long_name': u'Beaumont Street', u'types': [u'route'], u'short_name': u'Beaumont St'}, {u'long_name': u'Oxford', u'types': [u'locality', u'political'], u'short_name': u'Oxford'}, {u'long_name': u'Oxford', u'types': [u'postal_town'], u'short_name': u'Oxford'}, {u'long_name': u'Oxfordshire', u'types': [u'administrative_area_level_2', u'political'], u'short_name': u'Oxfordshire'}, {u'long_name': u'United Kingdom', u'types': [u'country', u'political'], u'short_name': u'GB'}, {u'long_name': u'OX1', u'types': [u'postal_code_prefix', u'postal_code'], u'short_name': u'OX1'}], u'partial_match': True, u'formatted_address': u'Beaumont Street, Oxford, Oxford, Oxfordshire OX1, UK', u'types': [u'route']}"
THE BUTTERY,11-12 Broad Street,Oxford,OX1 3AP,United Kingdom,google,"11-12 Broad Street, Oxford, OX1 3AP, United Kingdom","11-12 Broad Street, Oxford, Oxfordshire OX1 3AP, UK",51.7539915,-1.2576575,"{u'geometry': {u'location': {u'lat': 51.7539915, u'lng': -1.2576575}, u'viewport': {u'northeast': {u'lat': 51.7553404802915, u'lng': -1.256308519708498}, u'southwest': {u'lat': 51.7526425197085, u'lng': -1.259006480291502}}, u'location_type': u'ROOFTOP'}, u'address_components': [{u'long_name': u'11-12', u'types': [u'street_number'], u'short_name': u'11-12'}, {u'long_name': u'Broad Street', u'types': [u'route'], u'short_name': u'Broad St'}, {u'long_name': u'Oxford', u'types': [u'locality', u'political'], u'short_name': u'Oxford'}, {u'long_name': u'Oxford', u'types': [u'postal_town'], u'short_name': u'Oxford'}, {u'long_name': u'Oxfordshire', u'types': [u'administrative_area_level_2', u'political'], u'short_name': u'Oxfordshire'}, {u'long_name': u'United Kingdom', u'types': [u'country', u'political'], u'short_name': u'GB'}, {u'long_name': u'OX1 3AP', u'types': [u'postal_code'], u'short_name': u'OX1 3AP'}], u'formatted_address': u'11-12 Broad Street, Oxford, Oxfordshire OX1 3AP, UK', u'types': [u'street_address']}"
